onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 3.000	instruction	0	0	 0.000
 3.000	 3.000	filler	0	0	 0.000
 6.000	 1.000	fixation_cross	0	0	 0.000
 7.000	 0.800	pres	1	0	 2147483.647
 7.800	 1.500	resp	0	0	 0.000
 9.300	 0.400	jitter	0	0	 0.000
 9.700	 1.000	fixation_cross	0	0	 0.000
 10.700	 0.800	pres	1	0	 2147483.647
 11.500	 1.500	resp	0	0	 0.000
 13.000	 0.500	jitter	0	0	 0.000
 13.500	 1.000	fixation_cross	0	0	 0.000
 14.500	 0.800	pres	1	0	 2147483.647
 15.300	 1.500	resp	0	0	 0.000
 16.800	 0.600	jitter	0	0	 0.000
 17.400	 1.000	fixation_cross	0	0	 0.000
 18.400	 0.800	pres	1	0	 2147483.647
 19.200	 1.500	resp	0	0	 0.000
 20.700	 0.500	jitter	0	0	 0.000
 21.200	 1.000	fixation_cross	0	0	 0.000
 22.200	 0.800	pres	1	0	 2147483.647
 23.000	 1.500	resp	0	0	 0.000
 24.500	 0.800	jitter	0	0	 0.000
 25.300	 1.000	fixation_cross	0	0	 0.000
 26.300	 0.800	pres	1	0	 2147483.647
 27.100	 1.500	resp	0	0	 0.000
 28.600	 0.600	jitter	0	0	 0.000
 29.200	 1.000	fixation_cross	0	0	 0.000
 30.200	 0.800	pres	1	0	 2147483.647
 31.000	 1.500	resp	0	0	 0.000
 32.500	 0.900	jitter	0	0	 0.000
 33.400	 1.000	fixation_cross	0	0	 0.000
 34.400	 0.800	pres	1	0	 2147483.647
 35.200	 1.500	resp	0	0	 0.000
 36.700	 0.400	jitter	0	0	 0.000
 37.100	 1.000	fixation_cross	0	0	 0.000
 38.100	 0.800	pres	1	0	 2147483.647
 38.900	 1.500	resp	0	0	 0.000
 40.400	 0.900	jitter	0	0	 0.000
 41.300	 1.001	fixation_cross	0	0	 0.000
 42.301	 0.799	pres	1	0	 2147483.647
 43.100	 1.500	resp	0	0	 0.000
 44.600	 0.800	jitter	0	0	 0.000
 45.400	 1.000	fixation_cross	0	0	 0.000
 46.400	 0.800	pres	1	0	 2147483.647
 47.200	 1.500	resp	0	0	 0.000
 48.700	 0.900	jitter	0	0	 0.000
 49.600	 1.000	fixation_cross	0	0	 0.000
 50.600	 0.801	pres	1	0	 2147483.647
 51.401	 1.499	resp	0	0	 0.000
 52.900	 0.700	jitter	0	0	 0.000
 53.600	 1.000	fixation_cross	0	0	 0.000
 54.600	 0.800	pres	1	0	 2147483.647
 55.400	 1.500	resp	0	0	 0.000
 56.900	 0.400	jitter	0	0	 0.000
 57.300	 1.000	fixation_cross	0	0	 0.000
 58.300	 0.800	pres	1	0	 2147483.647
 59.100	 1.500	resp	0	0	 0.000
 60.600	 0.500	jitter	0	0	 0.000
 61.100	 1.000	fixation_cross	0	0	 0.000
 62.100	 0.800	pres	1	0	 2147483.647
 62.900	 1.500	resp	0	0	 0.000
 64.400	 0.800	jitter	0	0	 0.000
 65.200	 1.000	fixation_cross	0	0	 0.000
 66.200	 0.800	pres	1	0	 2147483.647
 67.000	 1.500	resp	0	0	 0.000
 68.500	 0.500	jitter	0	0	 0.000
 69.000	 1.000	fixation_cross	0	0	 0.000
 70.000	 0.800	pres	1	0	 2147483.647
 70.800	 1.500	resp	0	0	 0.000
 72.300	 0.700	jitter	0	0	 0.000
 73.000	 1.000	fixation_cross	0	0	 0.000
 74.000	 0.800	pres	1	0	 2147483.647
 74.800	 1.500	resp	0	0	 0.000
 76.300	 0.500	jitter	0	0	 0.000
 76.800	 1.000	fixation_cross	0	0	 0.000
 77.800	 0.800	pres	1	0	 2147483.647
 78.600	 1.500	resp	0	0	 0.000
 80.100	 0.600	jitter	0	0	 0.000
 80.700	 1.000	fixation_cross	0	0	 0.000
 81.700	 0.800	pres	1	0	 2147483.647
 82.500	 1.500	resp	0	0	 0.000
 84.000	 0.900	jitter	0	0	 0.000
 84.900	 1.000	fixation_cross	0	0	 0.000
 85.900	 0.800	pres	1	0	 2147483.647
 86.700	 1.500	resp	0	0	 0.000
 88.200	 0.800	jitter	0	0	 0.000
 89.000	 1.000	fixation_cross	0	0	 0.000
 90.000	 0.800	pres	1	0	 2147483.647
 90.800	 1.500	resp	0	0	 0.000
 92.300	 0.800	jitter	0	0	 0.000
 93.100	 1.000	fixation_cross	0	0	 0.000
 94.100	 0.800	pres	1	0	 2147483.647
 94.900	 1.500	resp	0	0	 0.000
 96.400	 0.500	jitter	0	0	 0.000
 96.900	 1.000	fixation_cross	0	0	 0.000
 97.900	 0.800	pres	1	0	 2147483.647
 98.700	 1.500	resp	0	0	 0.000
 100.200	 0.600	jitter	0	0	 0.000
 100.800	 1.000	fixation_cross	0	0	 0.000
 101.800	 0.800	pres	1	0	 2147483.647
 102.600	 1.500	resp	0	0	 0.000
