onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 3.000	instruction	0	0	 0.000
 3.000	 3.000	filler	0	0	 0.000
 6.000	 1.000	fixation_cross	0	0	 0.000
 7.000	 0.800	pres	1	0	 2147483.647
 7.800	 1.500	resp	0	0	 0.000
 9.300	 0.600	jitter	0	0	 0.000
 9.900	 1.000	fixation_cross	0	0	 0.000
 10.900	 0.800	pres	1	0	 2147483.647
 11.700	 1.500	resp	0	0	 0.000
 13.200	 0.700	jitter	0	0	 0.000
 13.900	 1.000	fixation_cross	0	0	 0.000
 14.900	 0.800	pres	1	0	 2147483.647
 15.700	 1.500	resp	0	0	 0.000
 17.200	 0.400	jitter	0	0	 0.000
 17.600	 1.000	fixation_cross	0	0	 0.000
 18.600	 0.800	pres	1	0	 2147483.647
 19.400	 1.501	resp	0	0	 0.000
 20.901	 0.799	jitter	0	0	 0.000
 21.700	 1.000	fixation_cross	0	0	 0.000
 22.700	 0.800	pres	1	0	 2147483.647
 23.500	 1.500	resp	0	0	 0.000
 25.000	 0.400	jitter	0	0	 0.000
 25.400	 1.000	fixation_cross	0	0	 0.000
 26.400	 0.800	pres	1	0	 2147483.647
 27.200	 1.500	resp	0	0	 0.000
 28.700	 0.700	jitter	0	0	 0.000
 29.400	 1.000	fixation_cross	0	0	 0.000
 30.400	 0.800	pres	1	0	 2147483.647
 31.200	 1.500	resp	0	0	 0.000
 32.700	 0.500	jitter	0	0	 0.000
 33.200	 1.000	fixation_cross	0	0	 0.000
 34.200	 0.800	pres	1	0	 2147483.647
 35.000	 1.500	resp	0	0	 0.000
 36.500	 0.400	jitter	0	0	 0.000
 36.900	 1.000	fixation_cross	0	0	 0.000
 37.900	 0.800	pres	1	0	 2147483.647
 38.700	 1.500	resp	0	0	 0.000
 40.200	 0.401	jitter	0	0	 0.000
 40.601	 0.999	fixation_cross	0	0	 0.000
 41.600	 0.800	pres	1	0	 2147483.647
 42.400	 1.500	resp	0	0	 0.000
 43.900	 0.900	jitter	0	0	 0.000
 44.800	 1.000	fixation_cross	0	0	 0.000
 45.800	 0.800	pres	1	0	 2147483.647
 46.600	 1.500	resp	0	0	 0.000
 48.100	 0.600	jitter	0	0	 0.000
 48.700	 1.000	fixation_cross	0	0	 0.000
 49.700	 0.800	pres	1	0	 2147483.647
 50.500	 1.500	resp	0	0	 0.000
 52.000	 0.400	jitter	0	0	 0.000
 52.400	 1.000	fixation_cross	0	0	 0.000
 53.400	 0.800	pres	1	0	 2147483.647
 54.200	 1.500	resp	0	0	 0.000
 55.700	 0.400	jitter	0	0	 0.000
 56.100	 1.000	fixation_cross	0	0	 0.000
 57.100	 0.800	pres	1	0	 2147483.647
 57.900	 1.500	resp	0	0	 0.000
 59.400	 0.900	jitter	0	0	 0.000
 60.300	 1.000	fixation_cross	0	0	 0.000
 61.300	 0.800	pres	1	0	 2147483.647
 62.100	 1.500	resp	0	0	 0.000
 63.600	 0.700	jitter	0	0	 0.000
 64.300	 1.000	fixation_cross	0	0	 0.000
 65.300	 0.800	pres	1	0	 2147483.647
 66.100	 1.500	resp	0	0	 0.000
 67.600	 0.500	jitter	0	0	 0.000
 68.100	 1.000	fixation_cross	0	0	 0.000
 69.100	 0.800	pres	1	0	 2147483.647
 69.900	 1.500	resp	0	0	 0.000
 71.400	 0.400	jitter	0	0	 0.000
 71.800	 1.000	fixation_cross	0	0	 0.000
 72.800	 0.800	pres	1	0	 2147483.647
 73.600	 1.500	resp	0	0	 0.000
 75.100	 0.900	jitter	0	0	 0.000
 76.000	 1.000	fixation_cross	0	0	 0.000
 77.000	 0.800	pres	1	0	 2147483.647
 77.800	 1.500	resp	0	0	 0.000
 79.300	 0.500	jitter	0	0	 0.000
 79.800	 1.000	fixation_cross	0	0	 0.000
 80.800	 0.801	pres	1	0	 2147483.647
 81.601	 1.499	resp	0	0	 0.000
 83.100	 0.800	jitter	0	0	 0.000
 83.900	 1.000	fixation_cross	0	0	 0.000
 84.900	 0.800	pres	1	0	 2147483.647
 85.700	 1.500	resp	0	0	 0.000
 87.200	 0.900	jitter	0	0	 0.000
 88.100	 1.001	fixation_cross	0	0	 0.000
 89.101	 0.799	pres	1	0	 2147483.647
 89.900	 1.500	resp	0	0	 0.000
 91.400	 0.800	jitter	0	0	 0.000
 92.200	 1.000	fixation_cross	0	0	 0.000
 93.200	 0.800	pres	1	0	 2147483.647
 94.000	 1.501	resp	0	0	 0.000
 95.501	 0.499	jitter	0	0	 0.000
 96.000	 1.000	fixation_cross	0	0	 0.000
 97.000	 0.800	pres	1	0	 2147483.647
 97.800	 1.500	resp	0	0	 0.000
 99.300	 0.900	jitter	0	0	 0.000
 100.200	 1.000	fixation_cross	0	0	 0.000
 101.200	 0.800	pres	1	0	 2147483.647
 102.000	 1.500	resp	0	0	 0.000
