onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 3.000	instruction	0	0	 0.000
 3.000	 3.000	filler	0	0	 0.000
 6.000	 1.000	fixation_cross	0	0	 0.000
 7.000	 0.800	pres	1	0	 2147483.647
 7.800	 1.500	resp	0	0	 0.000
 9.300	 0.900	jitter	0	0	 0.000
 10.200	 1.000	fixation_cross	0	0	 0.000
 11.200	 0.800	pres	1	0	 2147483.647
 12.000	 1.500	resp	0	0	 0.000
 13.500	 0.700	jitter	0	0	 0.000
 14.200	 1.000	fixation_cross	0	0	 0.000
 15.200	 0.800	pres	1	0	 2147483.647
 16.000	 1.500	resp	0	0	 0.000
 17.500	 0.900	jitter	0	0	 0.000
 18.400	 1.000	fixation_cross	0	0	 0.000
 19.400	 0.800	pres	1	0	 2147483.647
 20.200	 1.500	resp	0	0	 0.000
 21.700	 0.700	jitter	0	0	 0.000
 22.400	 1.000	fixation_cross	0	0	 0.000
 23.400	 0.800	pres	1	0	 2147483.647
 24.200	 1.501	resp	0	0	 0.000
 25.701	 0.699	jitter	0	0	 0.000
 26.400	 1.000	fixation_cross	0	0	 0.000
 27.400	 0.800	pres	1	0	 2147483.647
 28.200	 1.500	resp	0	0	 0.000
 29.700	 0.500	jitter	0	0	 0.000
 30.200	 1.000	fixation_cross	0	0	 0.000
 31.200	 0.800	pres	1	0	 2147483.647
 32.000	 1.500	resp	0	0	 0.000
 33.500	 0.500	jitter	0	0	 0.000
 34.000	 1.000	fixation_cross	0	0	 0.000
 35.000	 0.800	pres	1	0	 2147483.647
 35.800	 1.500	resp	0	0	 0.000
 37.300	 0.900	jitter	0	0	 0.000
 38.200	 1.000	fixation_cross	0	0	 0.000
 39.200	 0.800	pres	1	0	 2147483.647
 40.000	 1.500	resp	0	0	 0.000
 41.500	 0.900	jitter	0	0	 0.000
 42.400	 1.000	fixation_cross	0	0	 0.000
 43.400	 0.800	pres	1	0	 2147483.647
 44.200	 1.500	resp	0	0	 0.000
 45.700	 0.700	jitter	0	0	 0.000
 46.400	 1.000	fixation_cross	0	0	 0.000
 47.400	 0.800	pres	1	0	 2147483.647
 48.200	 1.500	resp	0	0	 0.000
 49.700	 0.900	jitter	0	0	 0.000
 50.600	 1.000	fixation_cross	0	0	 0.000
 51.600	 0.800	pres	1	0	 2147483.647
 52.400	 1.500	resp	0	0	 0.000
 53.900	 0.700	jitter	0	0	 0.000
 54.600	 1.000	fixation_cross	0	0	 0.000
 55.600	 0.800	pres	1	0	 2147483.647
 56.400	 1.500	resp	0	0	 0.000
 57.900	 0.400	jitter	0	0	 0.000
 58.300	 1.000	fixation_cross	0	0	 0.000
 59.300	 0.800	pres	1	0	 2147483.647
 60.100	 1.500	resp	0	0	 0.000
 61.600	 0.400	jitter	0	0	 0.000
 62.000	 1.000	fixation_cross	0	0	 0.000
 63.000	 0.800	pres	1	0	 2147483.647
 63.800	 1.500	resp	0	0	 0.000
 65.300	 0.500	jitter	0	0	 0.000
 65.800	 1.000	fixation_cross	0	0	 0.000
 66.800	 0.800	pres	1	0	 2147483.647
 67.600	 1.500	resp	0	0	 0.000
 69.100	 0.901	jitter	0	0	 0.000
 70.001	 0.999	fixation_cross	0	0	 0.000
 71.000	 0.800	pres	1	0	 2147483.647
 71.800	 1.500	resp	0	0	 0.000
 73.300	 0.700	jitter	0	0	 0.000
 74.000	 1.000	fixation_cross	0	0	 0.000
 75.000	 0.800	pres	1	0	 2147483.647
 75.800	 1.500	resp	0	0	 0.000
 77.300	 0.900	jitter	0	0	 0.000
 78.200	 1.000	fixation_cross	0	0	 0.000
 79.200	 0.800	pres	1	0	 2147483.647
 80.000	 1.500	resp	0	0	 0.000
 81.500	 0.700	jitter	0	0	 0.000
 82.200	 1.000	fixation_cross	0	0	 0.000
 83.200	 0.800	pres	1	0	 2147483.647
 84.000	 1.500	resp	0	0	 0.000
 85.500	 0.800	jitter	0	0	 0.000
 86.300	 1.000	fixation_cross	0	0	 0.000
 87.300	 0.800	pres	1	0	 2147483.647
 88.100	 1.500	resp	0	0	 0.000
 89.600	 0.600	jitter	0	0	 0.000
 90.200	 1.000	fixation_cross	0	0	 0.000
 91.200	 0.800	pres	1	0	 2147483.647
 92.000	 1.500	resp	0	0	 0.000
 93.500	 0.500	jitter	0	0	 0.000
 94.000	 1.000	fixation_cross	0	0	 0.000
 95.000	 0.800	pres	1	0	 2147483.647
 95.800	 1.500	resp	0	0	 0.000
 97.300	 0.800	jitter	0	0	 0.000
 98.100	 1.001	fixation_cross	0	0	 0.000
 99.101	 0.799	pres	1	0	 2147483.647
 99.900	 1.501	resp	0	0	 0.000
 101.401	 0.799	jitter	0	0	 0.000
 102.200	 1.000	fixation_cross	0	0	 0.000
 103.200	 0.800	pres	1	0	 2147483.647
 104.000	 1.500	resp	0	0	 0.000
