onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 3.000	instruction	0	0	 0.000
 3.000	 3.000	filler	0	0	 0.000
 6.000	 1.000	fixation_cross	0	0	 0.000
 7.000	 0.800	pres	1	0	 2147483.647
 7.800	 1.500	resp	0	0	 0.000
 9.300	 0.800	jitter	0	0	 0.000
 10.100	 1.000	fixation_cross	0	0	 0.000
 11.100	 0.800	pres	1	0	 2147483.647
 11.900	 1.500	resp	0	0	 0.000
 13.400	 0.800	jitter	0	0	 0.000
 14.200	 1.000	fixation_cross	0	0	 0.000
 15.200	 0.800	pres	1	0	 2147483.647
 16.000	 1.500	resp	0	0	 0.000
 17.500	 0.700	jitter	0	0	 0.000
 18.200	 1.000	fixation_cross	0	0	 0.000
 19.200	 0.800	pres	1	0	 2147483.647
 20.000	 1.500	resp	0	0	 0.000
 21.500	 0.500	jitter	0	0	 0.000
 22.000	 1.000	fixation_cross	0	0	 0.000
 23.000	 0.800	pres	1	0	 2147483.647
 23.800	 1.500	resp	0	0	 0.000
 25.300	 0.800	jitter	0	0	 0.000
 26.100	 1.000	fixation_cross	0	0	 0.000
 27.100	 0.800	pres	1	0	 2147483.647
 27.900	 1.500	resp	0	0	 0.000
 29.400	 0.600	jitter	0	0	 0.000
 30.000	 1.000	fixation_cross	0	0	 0.000
 31.000	 0.800	pres	1	0	 2147483.647
 31.800	 1.500	resp	0	0	 0.000
 33.300	 0.800	jitter	0	0	 0.000
 34.100	 1.000	fixation_cross	0	0	 0.000
 35.100	 0.800	pres	1	0	 2147483.647
 35.900	 1.500	resp	0	0	 0.000
 37.400	 0.500	jitter	0	0	 0.000
 37.900	 1.000	fixation_cross	0	0	 0.000
 38.900	 0.800	pres	1	0	 2147483.647
 39.700	 1.500	resp	0	0	 0.000
 41.200	 0.700	jitter	0	0	 0.000
 41.900	 1.000	fixation_cross	0	0	 0.000
 42.900	 0.800	pres	1	0	 2147483.647
 43.700	 1.500	resp	0	0	 0.000
 45.200	 0.400	jitter	0	0	 0.000
 45.600	 1.000	fixation_cross	0	0	 0.000
 46.600	 0.800	pres	1	0	 2147483.647
 47.400	 1.500	resp	0	0	 0.000
 48.900	 0.400	jitter	0	0	 0.000
 49.300	 1.000	fixation_cross	0	0	 0.000
 50.300	 0.800	pres	1	0	 2147483.647
 51.100	 1.500	resp	0	0	 0.000
 52.600	 0.800	jitter	0	0	 0.000
 53.400	 1.000	fixation_cross	0	0	 0.000
 54.400	 0.800	pres	1	0	 2147483.647
 55.200	 1.500	resp	0	0	 0.000
 56.700	 0.600	jitter	0	0	 0.000
 57.300	 1.000	fixation_cross	0	0	 0.000
 58.300	 0.800	pres	1	0	 2147483.647
 59.100	 1.500	resp	0	0	 0.000
 60.600	 0.500	jitter	0	0	 0.000
 61.100	 1.000	fixation_cross	0	0	 0.000
 62.100	 0.800	pres	1	0	 2147483.647
 62.900	 1.500	resp	0	0	 0.000
 64.400	 0.800	jitter	0	0	 0.000
 65.200	 1.000	fixation_cross	0	0	 0.000
 66.200	 0.800	pres	1	0	 2147483.647
 67.000	 1.500	resp	0	0	 0.000
 68.500	 0.600	jitter	0	0	 0.000
 69.100	 1.000	fixation_cross	0	0	 0.000
 70.100	 0.800	pres	1	0	 2147483.647
 70.900	 1.500	resp	0	0	 0.000
 72.400	 0.400	jitter	0	0	 0.000
 72.800	 1.000	fixation_cross	0	0	 0.000
 73.800	 0.800	pres	1	0	 2147483.647
 74.600	 1.500	resp	0	0	 0.000
 76.100	 0.400	jitter	0	0	 0.000
 76.500	 1.000	fixation_cross	0	0	 0.000
 77.500	 0.800	pres	1	0	 2147483.647
 78.300	 1.500	resp	0	0	 0.000
 79.800	 0.700	jitter	0	0	 0.000
 80.500	 1.000	fixation_cross	0	0	 0.000
 81.500	 0.800	pres	1	0	 2147483.647
 82.300	 1.500	resp	0	0	 0.000
 83.800	 0.400	jitter	0	0	 0.000
 84.200	 1.000	fixation_cross	0	0	 0.000
 85.200	 0.800	pres	1	0	 2147483.647
 86.000	 1.500	resp	0	0	 0.000
 87.500	 0.400	jitter	0	0	 0.000
 87.900	 1.000	fixation_cross	0	0	 0.000
 88.900	 0.800	pres	1	0	 2147483.647
 89.700	 1.500	resp	0	0	 0.000
 91.200	 0.601	jitter	0	0	 0.000
 91.801	 0.999	fixation_cross	0	0	 0.000
 92.800	 0.800	pres	1	0	 2147483.647
 93.600	 1.500	resp	0	0	 0.000
 95.100	 0.600	jitter	0	0	 0.000
 95.700	 1.000	fixation_cross	0	0	 0.000
 96.700	 0.800	pres	1	0	 2147483.647
 97.500	 1.500	resp	0	0	 0.000
 99.000	 0.400	jitter	0	0	 0.000
 99.400	 1.000	fixation_cross	0	0	 0.000
 100.400	 0.800	pres	1	0	 2147483.647
 101.200	 1.500	resp	0	0	 0.000
