onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 3.000	instruction	0	0	 0.000
 3.000	 3.000	filler	0	0	 0.000
 6.000	 1.000	fixation_cross	0	0	 0.000
 7.000	 0.800	pres	1	0	 2147483.647
 7.800	 1.500	resp	0	0	 0.000
 9.300	 0.700	jitter	0	0	 0.000
 10.000	 1.000	fixation_cross	0	0	 0.000
 11.000	 0.800	pres	1	0	 2147483.647
 11.800	 1.500	resp	0	0	 0.000
 13.300	 0.600	jitter	0	0	 0.000
 13.900	 1.000	fixation_cross	0	0	 0.000
 14.900	 0.800	pres	1	0	 2147483.647
 15.700	 1.500	resp	0	0	 0.000
 17.200	 0.700	jitter	0	0	 0.000
 17.900	 1.000	fixation_cross	0	0	 0.000
 18.900	 0.800	pres	1	0	 2147483.647
 19.700	 1.500	resp	0	0	 0.000
 21.200	 0.400	jitter	0	0	 0.000
 21.600	 1.025	fixation_cross	0	0	 0.000
 22.625	 0.841	pres	1	0	 2147483.647
 23.466	 1.434	resp	0	0	 0.000
 24.900	 0.400	jitter	0	0	 0.000
 25.300	 1.000	fixation_cross	0	0	 0.000
 26.300	 0.800	pres	1	0	 2147483.647
 27.100	 1.500	resp	0	0	 0.000
 28.600	 0.800	jitter	0	0	 0.000
 29.400	 1.000	fixation_cross	0	0	 0.000
 30.400	 0.800	pres	1	0	 2147483.647
 31.200	 1.500	resp	0	0	 0.000
 32.700	 0.700	jitter	0	0	 0.000
 33.400	 1.000	fixation_cross	0	0	 0.000
 34.400	 0.800	pres	1	0	 2147483.647
 35.200	 1.501	resp	0	0	 0.000
 36.701	 0.399	jitter	0	0	 0.000
 37.100	 1.000	fixation_cross	0	0	 0.000
 38.100	 0.800	pres	1	0	 2147483.647
 38.900	 1.500	resp	0	0	 0.000
 40.400	 0.600	jitter	0	0	 0.000
 41.000	 1.000	fixation_cross	0	0	 0.000
 42.000	 0.800	pres	1	0	 2147483.647
 42.800	 1.500	resp	0	0	 0.000
 44.300	 0.800	jitter	0	0	 0.000
 45.100	 1.000	fixation_cross	0	0	 0.000
 46.100	 0.800	pres	1	0	 2147483.647
 46.900	 1.500	resp	0	0	 0.000
 48.400	 0.900	jitter	0	0	 0.000
 49.300	 1.000	fixation_cross	0	0	 0.000
 50.300	 0.800	pres	1	0	 2147483.647
 51.100	 1.500	resp	0	0	 0.000
 52.600	 0.800	jitter	0	0	 0.000
 53.400	 1.000	fixation_cross	0	0	 0.000
 54.400	 0.801	pres	1	0	 2147483.647
 55.201	 1.499	resp	0	0	 0.000
 56.700	 0.700	jitter	0	0	 0.000
 57.400	 1.000	fixation_cross	0	0	 0.000
 58.400	 0.800	pres	1	0	 2147483.647
 59.200	 1.500	resp	0	0	 0.000
 60.700	 0.500	jitter	0	0	 0.000
 61.200	 1.000	fixation_cross	0	0	 0.000
 62.200	 0.800	pres	1	0	 2147483.647
 63.000	 1.500	resp	0	0	 0.000
 64.500	 0.900	jitter	0	0	 0.000
 65.400	 1.000	fixation_cross	0	0	 0.000
 66.400	 0.800	pres	1	0	 2147483.647
 67.200	 1.500	resp	0	0	 0.000
 68.700	 0.400	jitter	0	0	 0.000
 69.100	 1.000	fixation_cross	0	0	 0.000
 70.100	 0.800	pres	1	0	 2147483.647
 70.900	 1.500	resp	0	0	 0.000
 72.400	 0.700	jitter	0	0	 0.000
 73.100	 1.000	fixation_cross	0	0	 0.000
 74.100	 0.800	pres	1	0	 2147483.647
 74.900	 1.500	resp	0	0	 0.000
 76.400	 0.900	jitter	0	0	 0.000
 77.300	 1.003	fixation_cross	0	0	 0.000
 78.303	 0.797	pres	1	0	 2147483.647
 79.100	 1.500	resp	0	0	 0.000
 80.600	 0.700	jitter	0	0	 0.000
 81.300	 1.000	fixation_cross	0	0	 0.000
 82.300	 0.800	pres	1	0	 2147483.647
 83.100	 1.500	resp	0	0	 0.000
 84.600	 0.700	jitter	0	0	 0.000
 85.300	 1.000	fixation_cross	0	0	 0.000
 86.300	 0.800	pres	1	0	 2147483.647
 87.100	 1.500	resp	0	0	 0.000
 88.600	 0.700	jitter	0	0	 0.000
 89.300	 1.000	fixation_cross	0	0	 0.000
 90.300	 0.800	pres	1	0	 2147483.647
 91.100	 1.500	resp	0	0	 0.000
 92.600	 0.800	jitter	0	0	 0.000
 93.400	 1.000	fixation_cross	0	0	 0.000
 94.400	 0.800	pres	1	0	 2147483.647
 95.200	 1.501	resp	0	0	 0.000
 96.701	 0.899	jitter	0	0	 0.000
 97.600	 1.000	fixation_cross	0	0	 0.000
 98.600	 0.800	pres	1	0	 2147483.647
 99.400	 1.500	resp	0	0	 0.000
 100.900	 0.500	jitter	0	0	 0.000
 101.400	 1.000	fixation_cross	0	0	 0.000
 102.400	 0.800	pres	1	0	 2147483.647
 103.200	 1.500	resp	0	0	 0.000
