onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 3.000	instruction	0	0	 0.000
 3.000	 3.000	filler	0	0	 0.000
 6.000	 1.000	fixation_cross	0	0	 0.000
 7.000	 0.800	pres	1	0	 2147483.647
 7.800	 1.500	resp	0	0	 0.000
 9.300	 0.400	jitter	0	0	 0.000
 9.700	 1.000	fixation_cross	0	0	 0.000
 10.700	 0.800	pres	1	0	 2147483.647
 11.500	 1.500	resp	0	0	 0.000
 13.000	 0.400	jitter	0	0	 0.000
 13.400	 1.000	fixation_cross	0	0	 0.000
 14.400	 0.800	pres	1	0	 2147483.647
 15.200	 1.500	resp	0	0	 0.000
 16.700	 0.700	jitter	0	0	 0.000
 17.400	 1.000	fixation_cross	0	0	 0.000
 18.400	 0.800	pres	1	0	 2147483.647
 19.200	 1.500	resp	0	0	 0.000
 20.700	 0.900	jitter	0	0	 0.000
 21.600	 1.000	fixation_cross	0	0	 0.000
 22.600	 0.800	pres	1	0	 2147483.647
 23.400	 1.500	resp	0	0	 0.000
 24.900	 0.501	jitter	0	0	 0.000
 25.401	 0.999	fixation_cross	0	0	 0.000
 26.400	 0.800	pres	1	0	 2147483.647
 27.200	 1.500	resp	0	0	 0.000
 28.700	 0.500	jitter	0	0	 0.000
 29.200	 1.000	fixation_cross	0	0	 0.000
 30.200	 0.800	pres	1	0	 2147483.647
 31.000	 1.500	resp	0	0	 0.000
 32.500	 0.900	jitter	0	0	 0.000
 33.400	 1.000	fixation_cross	0	0	 0.000
 34.400	 0.800	pres	1	0	 2147483.647
 35.200	 1.500	resp	0	0	 0.000
 36.700	 0.900	jitter	0	0	 0.000
 37.600	 1.000	fixation_cross	0	0	 0.000
 38.600	 0.800	pres	1	0	 2147483.647
 39.400	 1.500	resp	0	0	 0.000
 40.900	 0.700	jitter	0	0	 0.000
 41.600	 1.000	fixation_cross	0	0	 0.000
 42.600	 0.800	pres	1	0	 2147483.647
 43.400	 1.500	resp	0	0	 0.000
 44.900	 0.700	jitter	0	0	 0.000
 45.600	 1.000	fixation_cross	0	0	 0.000
 46.600	 0.800	pres	1	0	 2147483.647
 47.400	 1.500	resp	0	0	 0.000
 48.900	 0.600	jitter	0	0	 0.000
 49.500	 1.000	fixation_cross	0	0	 0.000
 50.500	 0.800	pres	1	0	 2147483.647
 51.300	 1.500	resp	0	0	 0.000
 52.800	 0.600	jitter	0	0	 0.000
 53.400	 1.000	fixation_cross	0	0	 0.000
 54.400	 0.800	pres	1	0	 2147483.647
 55.200	 1.500	resp	0	0	 0.000
 56.700	 0.700	jitter	0	0	 0.000
 57.400	 1.000	fixation_cross	0	0	 0.000
 58.400	 0.800	pres	1	0	 2147483.647
 59.200	 1.501	resp	0	0	 0.000
 60.701	 0.799	jitter	0	0	 0.000
 61.500	 1.000	fixation_cross	0	0	 0.000
 62.500	 0.800	pres	1	0	 2147483.647
 63.300	 1.500	resp	0	0	 0.000
 64.800	 0.800	jitter	0	0	 0.000
 65.600	 1.000	fixation_cross	0	0	 0.000
 66.600	 0.800	pres	1	0	 2147483.647
 67.400	 1.500	resp	0	0	 0.000
 68.900	 0.400	jitter	0	0	 0.000
 69.300	 1.000	fixation_cross	0	0	 0.000
 70.300	 0.800	pres	1	0	 2147483.647
 71.100	 1.500	resp	0	0	 0.000
 72.600	 0.600	jitter	0	0	 0.000
 73.200	 1.000	fixation_cross	0	0	 0.000
 74.200	 0.800	pres	1	0	 2147483.647
 75.000	 1.500	resp	0	0	 0.000
 76.500	 0.700	jitter	0	0	 0.000
 77.200	 1.000	fixation_cross	0	0	 0.000
 78.200	 0.800	pres	1	0	 2147483.647
 79.000	 1.500	resp	0	0	 0.000
 80.500	 0.600	jitter	0	0	 0.000
 81.100	 1.000	fixation_cross	0	0	 0.000
 82.100	 0.800	pres	1	0	 2147483.647
 82.900	 1.500	resp	0	0	 0.000
 84.400	 0.900	jitter	0	0	 0.000
 85.300	 1.000	fixation_cross	0	0	 0.000
 86.300	 0.800	pres	1	0	 2147483.647
 87.100	 1.500	resp	0	0	 0.000
 88.600	 0.500	jitter	0	0	 0.000
 89.100	 1.000	fixation_cross	0	0	 0.000
 90.100	 0.800	pres	1	0	 2147483.647
 90.900	 1.500	resp	0	0	 0.000
 92.400	 0.700	jitter	0	0	 0.000
 93.100	 1.000	fixation_cross	0	0	 0.000
 94.100	 0.800	pres	1	0	 2147483.647
 94.900	 1.500	resp	0	0	 0.000
 96.400	 0.700	jitter	0	0	 0.000
 97.100	 1.000	fixation_cross	0	0	 0.000
 98.100	 0.800	pres	1	0	 2147483.647
 98.900	 1.500	resp	0	0	 0.000
 100.400	 0.500	jitter	0	0	 0.000
 100.900	 1.000	fixation_cross	0	0	 0.000
 101.900	 0.800	pres	1	0	 2147483.647
 102.700	 1.500	resp	0	0	 0.000
