onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 3.000	instruction	0	0	 0.000
 3.000	 3.000	filler	0	0	 0.000
 6.000	 1.000	fixation_cross	0	0	 0.000
 7.000	 0.800	pres	1	0	 2147483.647
 7.800	 1.500	resp	0	0	 0.000
 9.300	 0.800	jitter	0	0	 0.000
 10.100	 1.000	fixation_cross	0	0	 0.000
 11.100	 0.800	pres	1	0	 2147483.647
 11.900	 1.500	resp	0	0	 0.000
 13.400	 0.500	jitter	0	0	 0.000
 13.900	 1.000	fixation_cross	0	0	 0.000
 14.900	 0.800	pres	1	0	 2147483.647
 15.700	 1.500	resp	0	0	 0.000
 17.200	 0.600	jitter	0	0	 0.000
 17.800	 1.000	fixation_cross	0	0	 0.000
 18.800	 0.800	pres	1	0	 2147483.647
 19.600	 1.500	resp	0	0	 0.000
 21.100	 0.700	jitter	0	0	 0.000
 21.800	 1.000	fixation_cross	0	0	 0.000
 22.800	 0.800	pres	1	0	 2147483.647
 23.600	 1.500	resp	0	0	 0.000
 25.100	 0.700	jitter	0	0	 0.000
 25.800	 1.000	fixation_cross	0	0	 0.000
 26.800	 0.800	pres	1	0	 2147483.647
 27.600	 1.500	resp	0	0	 0.000
 29.100	 0.700	jitter	0	0	 0.000
 29.800	 1.000	fixation_cross	0	0	 0.000
 30.800	 0.800	pres	1	0	 2147483.647
 31.600	 1.500	resp	0	0	 0.000
 33.100	 0.700	jitter	0	0	 0.000
 33.800	 1.000	fixation_cross	0	0	 0.000
 34.800	 0.800	pres	1	0	 2147483.647
 35.600	 1.500	resp	0	0	 0.000
 37.100	 0.600	jitter	0	0	 0.000
 37.700	 1.000	fixation_cross	0	0	 0.000
 38.700	 0.800	pres	1	0	 2147483.647
 39.500	 1.500	resp	0	0	 0.000
 41.000	 0.400	jitter	0	0	 0.000
 41.400	 1.000	fixation_cross	0	0	 0.000
 42.400	 0.800	pres	1	0	 2147483.647
 43.200	 1.500	resp	0	0	 0.000
 44.700	 0.700	jitter	0	0	 0.000
 45.400	 1.000	fixation_cross	0	0	 0.000
 46.400	 0.800	pres	1	0	 2147483.647
 47.200	 1.500	resp	0	0	 0.000
 48.700	 0.900	jitter	0	0	 0.000
 49.600	 1.000	fixation_cross	0	0	 0.000
 50.600	 0.800	pres	1	0	 2147483.647
 51.400	 1.500	resp	0	0	 0.000
 52.900	 0.500	jitter	0	0	 0.000
 53.400	 1.000	fixation_cross	0	0	 0.000
 54.400	 0.800	pres	1	0	 2147483.647
 55.200	 1.500	resp	0	0	 0.000
 56.700	 0.400	jitter	0	0	 0.000
 57.100	 1.000	fixation_cross	0	0	 0.000
 58.100	 0.800	pres	1	0	 2147483.647
 58.900	 1.500	resp	0	0	 0.000
 60.400	 0.900	jitter	0	0	 0.000
 61.300	 1.000	fixation_cross	0	0	 0.000
 62.300	 0.800	pres	1	0	 2147483.647
 63.100	 1.500	resp	0	0	 0.000
 64.600	 0.902	jitter	0	0	 0.000
 65.502	 0.998	fixation_cross	0	0	 0.000
 66.500	 0.801	pres	1	0	 2147483.647
 67.301	 1.499	resp	0	0	 0.000
 68.800	 0.600	jitter	0	0	 0.000
 69.400	 1.000	fixation_cross	0	0	 0.000
 70.400	 0.800	pres	1	0	 2147483.647
 71.200	 1.500	resp	0	0	 0.000
 72.700	 0.400	jitter	0	0	 0.000
 73.100	 1.000	fixation_cross	0	0	 0.000
 74.100	 0.800	pres	1	0	 2147483.647
 74.900	 1.500	resp	0	0	 0.000
 76.400	 0.900	jitter	0	0	 0.000
 77.300	 1.000	fixation_cross	0	0	 0.000
 78.300	 0.800	pres	1	0	 2147483.647
 79.100	 1.500	resp	0	0	 0.000
 80.600	 0.500	jitter	0	0	 0.000
 81.100	 1.000	fixation_cross	0	0	 0.000
 82.100	 0.800	pres	1	0	 2147483.647
 82.900	 1.500	resp	0	0	 0.000
 84.400	 0.800	jitter	0	0	 0.000
 85.200	 1.000	fixation_cross	0	0	 0.000
 86.200	 0.800	pres	1	0	 2147483.647
 87.000	 1.500	resp	0	0	 0.000
 88.500	 0.800	jitter	0	0	 0.000
 89.300	 1.000	fixation_cross	0	0	 0.000
 90.300	 0.800	pres	1	0	 2147483.647
 91.100	 1.500	resp	0	0	 0.000
 92.600	 0.800	jitter	0	0	 0.000
 93.400	 1.000	fixation_cross	0	0	 0.000
 94.400	 0.800	pres	1	0	 2147483.647
 95.200	 1.500	resp	0	0	 0.000
 96.700	 0.600	jitter	0	0	 0.000
 97.300	 1.000	fixation_cross	0	0	 0.000
 98.300	 0.800	pres	1	0	 2147483.647
 99.100	 1.500	resp	0	0	 0.000
 100.600	 0.600	jitter	0	0	 0.000
 101.200	 1.000	fixation_cross	0	0	 0.000
 102.200	 0.800	pres	1	0	 2147483.647
 103.000	 1.500	resp	0	0	 0.000
