Block	Stimulus	Accuracy
4	bjoumg	1
4	djilk	1
4	psalb	1
4	kpimt	0
4	klift	1
4	gbamch	1
4	pnoulf	1
4	kgnamj	1
4	stalm	1
4	mzanf	1
4	snoupt	0
4	mlagnk	1
4	gzouls	1
4	bnigd	0
4	pkoung	0
4	tsalp	1
4	jnakch	1
4	plouks	1
4	gzouls	1
4	bnigd	1
4	psalb	1
4	kpimt	0
4	snoupt	0
4	mlagnk	1
4	mzanf	1
4	stalm	1
4	klift	1
4	gbamch	1
4	tsalp	1
4	pkoung	0
4	pnoulf	1
4	kgnamj	1
4	plouks	1
4	jnakch	1
4	bjoumg	1
4	djilk	1
4	bnigd	1
4	gzouls	1
4	psalb	1
4	kpimt	0
4	mlagnk	0
4	snoupt	0
4	gbamch	1
4	klift	1
4	djilk	1
4	bjoumg	1
4	jnakch	1
4	plouks	1
4	mzanf	1
4	stalm	1
4	pnoulf	1
4	kgnamj	1
4	tsalp	1
4	pkoung	0
4	jnakch	1
4	plouks	1
4	kpimt	1
4	psalb	1
4	mzanf	1
4	stalm	1
4	tsalp	1
4	pkoung	1
4	gzouls	1
4	bnigd	0
4	snoupt	0
4	mlagnk	1
4	gbamch	1
4	klift	1
4	kgnamj	0
4	pnoulf	1
4	djilk	1
4	bjoumg	1
4	snoupt	0
4	mlagnk	1
4	klift	1
4	gbamch	1
4	stalm	1
4	mzanf	1
4	tsalp	1
4	pkoung	1
4	kgnamj	1
4	pnoulf	1
4	kpimt	0
4	psalb	1
4	jnakch	1
4	plouks	1
4	gzouls	1
4	bnigd	1
4	djilk	1
4	bjoumg	1
5	plouks	1
5	jnakch	1
5	pnoulf	1
5	kgnamj	1
5	bjoumg	1
5	djilk	1
5	psalb	1
5	kpimt	0
5	mzanf	1
5	stalm	1
5	mlagnk	0
5	snoupt	0
5	gzouls	1
5	bnigd	0
5	klift	1
5	gbamch	1
5	pkoung	1
5	tsalp	1
5	kgnamj	1
5	pnoulf	1
5	pkoung	1
5	tsalp	1
5	djilk	0
5	bjoumg	1
5	mzanf	1
5	stalm	1
5	gbamch	1
5	klift	1
5	jnakch	1
5	plouks	1
5	snoupt	0
5	mlagnk	1
5	psalb	1
5	kpimt	0
5	bnigd	0
5	gzouls	1
5	bjoumg	1
5	djilk	1
5	kgnamj	1
5	pnoulf	1
5	psalb	1
5	kpimt	0
5	stalm	0
5	mzanf	1
5	bnigd	1
5	gzouls	1
5	snoupt	0
5	mlagnk	0
5	jnakch	1
5	plouks	1
5	pkoung	1
5	tsalp	1
5	gbamch	1
5	klift	1
5	pkoung	1
5	tsalp	1
5	snoupt	0
5	mlagnk	1
5	psalb	1
5	kpimt	0
5	bnigd	1
5	gzouls	1
5	klift	1
5	gbamch	1
5	jnakch	1
5	plouks	1
5	djilk	1
5	bjoumg	1
5	pnoulf	1
5	kgnamj	1
5	mzanf	1
5	stalm	1
5	gzouls	1
5	bnigd	1
5	bjoumg	1
5	djilk	1
5	pkoung	1
5	tsalp	1
5	klift	1
5	gbamch	1
5	pnoulf	1
5	kgnamj	1
5	mlagnk	1
5	snoupt	0
5	jnakch	1
5	plouks	1
5	kpimt	1
5	psalb	1
5	mzanf	1
5	stalm	1
6	pkoung	1
6	tsalp	1
6	klift	1
6	gbamch	1
6	gzouls	1
6	bnigd	1
6	jnakch	1
6	plouks	1
6	bjoumg	1
6	djilk	1
6	pnoulf	1
6	kgnamj	1
6	mlagnk	1
6	snoupt	0
6	mzanf	1
6	stalm	0
6	psalb	1
6	kpimt	1
6	kgnamj	1
6	pnoulf	1
6	bnigd	1
6	gzouls	1
6	plouks	1
6	jnakch	1
6	mlagnk	1
6	snoupt	0
6	kpimt	1
6	psalb	1
6	mzanf	1
6	stalm	0
6	bjoumg	1
6	djilk	1
6	klift	1
6	gbamch	1
6	tsalp	1
6	pkoung	1
6	bnigd	1
6	gzouls	1
6	psalb	1
6	kpimt	0
6	tsalp	1
6	pkoung	1
6	klift	1
6	gbamch	1
6	mzanf	0
6	stalm	0
6	mlagnk	1
6	snoupt	0
6	djilk	1
6	bjoumg	1
6	plouks	1
6	jnakch	1
6	pnoulf	1
6	kgnamj	1
6	pnoulf	1
6	kgnamj	1
6	mzanf	1
6	stalm	1
6	snoupt	0
6	mlagnk	1
6	kpimt	1
6	psalb	1
6	klift	1
6	gbamch	1
6	bjoumg	1
6	djilk	1
6	gzouls	1
6	bnigd	1
6	pkoung	1
6	tsalp	1
6	jnakch	1
6	plouks	1
6	bnigd	1
6	gzouls	1
6	mzanf	1
6	stalm	1
6	kpimt	1
6	psalb	1
6	pnoulf	1
6	kgnamj	1
6	klift	1
6	gbamch	1
6	bjoumg	1
6	djilk	1
6	mlagnk	1
6	snoupt	0
6	tsalp	1
6	pkoung	1
6	plouks	1
6	jnakch	1
