Block	Stimulus	Accuracy
1	gzouls	1
1	bnigd	0
1	mlagnk	0
1	snoupt	0
1	bjoumg	1
1	djilk	1
1	pnoulf	1
1	kgnamj	0
1	stalm	1
1	mzanf	1
1	kpimt	0
1	psalb	1
1	tsalp	1
1	pkoung	1
1	jnakch	1
1	plouks	1
1	gbamch	1
1	klift	1
1	tsalp	1
1	pkoung	1
1	mzanf	1
1	stalm	1
1	djilk	1
1	bjoumg	1
1	gzouls	1
1	bnigd	0
1	jnakch	1
1	plouks	1
1	mlagnk	0
1	snoupt	0
1	kgnamj	1
1	pnoulf	1
1	psalb	1
1	kpimt	1
1	gbamch	1
1	klift	1
1	pnoulf	1
1	kgnamj	1
1	jnakch	1
1	plouks	1
1	bnigd	0
1	gzouls	1
1	stalm	1
1	mzanf	1
1	psalb	1
1	kpimt	0
1	pkoung	1
1	tsalp	1
1	gbamch	1
1	klift	1
1	snoupt	0
1	mlagnk	0
1	djilk	1
1	bjoumg	0
1	snoupt	0
1	mlagnk	0
1	psalb	1
1	kpimt	0
1	kgnamj	1
1	pnoulf	0
1	bjoumg	1
1	djilk	1
1	stalm	1
1	mzanf	1
1	bnigd	0
1	gzouls	1
1	gbamch	1
1	klift	1
1	tsalp	1
1	pkoung	1
1	plouks	1
1	jnakch	1
1	gbamch	1
1	klift	1
1	jnakch	1
1	plouks	1
1	psalb	1
1	kpimt	0
1	mzanf	1
1	stalm	0
1	bnigd	0
1	gzouls	1
1	pnoulf	1
1	kgnamj	1
1	mlagnk	0
1	snoupt	0
1	djilk	1
1	bjoumg	1
1	pkoung	1
1	tsalp	1
2	djilk	1
2	bjoumg	0
2	tsalp	1
2	pkoung	1
2	mzanf	1
2	stalm	1
2	jnakch	1
2	plouks	1
2	klift	1
2	gbamch	1
2	psalb	1
2	kpimt	0
2	bnigd	1
2	gzouls	1
2	snoupt	0
2	mlagnk	0
2	pnoulf	1
2	kgnamj	1
2	bjoumg	0
2	djilk	0
2	gbamch	1
2	klift	1
2	pkoung	1
2	tsalp	1
2	bnigd	0
2	gzouls	1
2	mlagnk	0
2	snoupt	0
2	kpimt	1
2	psalb	0
2	plouks	1
2	jnakch	1
2	kgnamj	1
2	pnoulf	1
2	mzanf	1
2	stalm	1
2	stalm	1
2	mzanf	1
2	tsalp	1
2	pkoung	1
2	djilk	1
2	bjoumg	0
2	snoupt	0
2	mlagnk	1
2	klift	1
2	gbamch	1
2	kgnamj	0
2	pnoulf	1
2	gzouls	1
2	bnigd	0
2	psalb	1
2	kpimt	0
2	jnakch	1
2	plouks	1
2	tsalp	1
2	pkoung	1
2	mzanf	1
2	stalm	1
2	pnoulf	1
2	kgnamj	1
2	snoupt	0
2	mlagnk	0
2	psalb	1
2	kpimt	1
2	djilk	1
2	bjoumg	0
2	gzouls	1
2	bnigd	1
2	plouks	1
2	jnakch	1
2	gbamch	1
2	klift	1
2	pnoulf	1
2	kgnamj	1
2	pkoung	1
2	tsalp	1
2	gbamch	1
2	klift	1
2	mzanf	1
2	stalm	0
2	bjoumg	0
2	djilk	1
2	snoupt	0
2	mlagnk	0
2	kpimt	1
2	psalb	1
2	jnakch	1
2	plouks	1
2	bnigd	1
2	gzouls	1
3	plouks	1
3	jnakch	1
3	pnoulf	0
3	kgnamj	1
3	gzouls	1
3	bnigd	0
3	pkoung	1
3	tsalp	1
3	djilk	1
3	bjoumg	0
3	snoupt	0
3	mlagnk	0
3	kpimt	1
3	psalb	1
3	mzanf	1
3	stalm	1
3	klift	1
3	gbamch	1
3	mlagnk	0
3	snoupt	0
3	klift	1
3	gbamch	0
3	pkoung	1
3	tsalp	0
3	bnigd	1
3	gzouls	1
3	bjoumg	1
3	djilk	1
3	psalb	1
3	kpimt	0
3	kgnamj	1
3	pnoulf	1
3	jnakch	1
3	plouks	1
3	mzanf	1
3	stalm	0
3	pnoulf	1
3	kgnamj	1
3	bnigd	1
3	gzouls	1
3	tsalp	1
3	pkoung	1
3	stalm	1
3	mzanf	1
3	gbamch	1
3	klift	1
3	jnakch	1
3	plouks	1
3	psalb	0
3	kpimt	0
3	snoupt	0
3	mlagnk	1
3	djilk	1
3	bjoumg	0
3	kpimt	1
3	psalb	1
3	gzouls	1
3	bnigd	0
3	stalm	1
3	mzanf	1
3	bjoumg	0
3	djilk	1
3	gbamch	1
3	klift	1
3	tsalp	1
3	pkoung	1
3	plouks	1
3	jnakch	1
3	pnoulf	1
3	kgnamj	0
3	mlagnk	1
3	snoupt	0
3	tsalp	1
3	pkoung	1
3	jnakch	1
3	plouks	1
3	mzanf	1
3	stalm	1
3	psalb	1
3	kpimt	0
3	snoupt	0
3	mlagnk	1
3	pnoulf	1
3	kgnamj	1
3	gzouls	1
3	bnigd	1
3	gbamch	1
3	klift	1
3	bjoumg	1
3	djilk	1
