Block	Stimulus	Accuracy
7	spald	1
7	tkougj	0
7	skanz	0
7	fsichk	0
7	dnazb	1
7	sfakt	1
7	bdafk	0
7	blount	0
7	flims	1
7	chmizd	0
7	knoujd	1
7	smilg	1
7	tchins	1
7	zmichp	0
7	slind	1
7	kchamd	0
7	dlignp	0
7	glinch	0
7	smilg	0
7	knoujd	1
7	glinch	0
7	dlignp	0
7	dnazb	0
7	sfakt	0
7	fsichk	0
7	skanz	0
7	chmizd	0
7	flims	1
7	slind	0
7	kchamd	0
7	tchins	1
7	zmichp	0
7	bdafk	0
7	blount	1
7	spald	0
7	tkougj	0
7	skanz	0
7	fsichk	0
7	chmizd	0
7	flims	1
7	tchins	1
7	zmichp	0
7	slind	1
7	kchamd	0
7	knoujd	0
7	smilg	1
7	dlignp	0
7	glinch	0
7	blount	1
7	bdafk	0
7	tkougj	0
7	spald	1
7	sfakt	0
7	dnazb	0
7	knoujd	0
7	smilg	1
7	zmichp	0
7	tchins	1
7	blount	1
7	bdafk	0
7	skanz	0
7	fsichk	0
7	sfakt	1
7	dnazb	1
7	glinch	0
7	dlignp	0
7	slind	1
7	kchamd	0
7	tkougj	0
7	spald	0
7	flims	1
7	chmizd	0
7	skanz	0
7	fsichk	0
7	dnazb	0
7	sfakt	1
7	tkougj	0
7	spald	1
7	tchins	1
7	zmichp	0
7	chmizd	0
7	flims	1
7	bdafk	0
7	blount	1
7	dlignp	0
7	glinch	0
7	knoujd	1
7	smilg	1
7	slind	1
7	kchamd	0
8	dlignp	0
8	glinch	0
8	dnazb	0
8	sfakt	1
8	skanz	0
8	fsichk	0
8	tkougj	0
8	spald	1
8	kchamd	0
8	slind	0
8	smilg	1
8	knoujd	1
8	flims	1
8	chmizd	0
8	tchins	1
8	zmichp	0
8	blount	1
8	bdafk	0
8	flims	1
8	chmizd	0
8	bdafk	0
8	blount	1
8	skanz	0
8	fsichk	0
8	zmichp	0
8	tchins	0
8	smilg	0
8	knoujd	0
8	sfakt	1
8	dnazb	0
8	kchamd	1
8	slind	0
8	dlignp	0
8	glinch	0
8	tkougj	0
8	spald	1
8	bdafk	0
8	blount	1
8	knoujd	0
8	smilg	1
8	flims	1
8	chmizd	0
8	tchins	1
8	zmichp	0
8	spald	1
8	tkougj	0
8	skanz	0
8	fsichk	0
8	kchamd	0
8	slind	1
8	sfakt	1
8	dnazb	0
8	glinch	0
8	dlignp	0
8	chmizd	0
8	flims	1
8	sfakt	1
8	dnazb	1
8	bdafk	0
8	blount	1
8	tkougj	0
8	spald	1
8	dlignp	0
8	glinch	0
8	smilg	1
8	knoujd	1
8	zmichp	0
8	tchins	1
8	fsichk	0
8	skanz	0
8	slind	1
8	kchamd	0
8	tchins	1
8	zmichp	0
8	kchamd	0
8	slind	0
8	tkougj	0
8	spald	1
8	dlignp	0
8	glinch	0
8	blount	1
8	bdafk	0
8	flims	1
8	chmizd	0
8	knoujd	1
8	smilg	1
8	dnazb	0
8	sfakt	1
8	skanz	0
8	fsichk	0
9	glinch	0
9	dlignp	0
9	skanz	0
9	fsichk	0
9	bdafk	0
9	blount	1
9	smilg	1
9	knoujd	0
9	sfakt	1
9	dnazb	0
9	tkougj	0
9	spald	1
9	flims	1
9	chmizd	0
9	slind	1
9	kchamd	0
9	tchins	1
9	zmichp	0
9	dnazb	0
9	sfakt	1
9	tkougj	0
9	spald	0
9	blount	1
9	bdafk	0
9	chmizd	0
9	flims	1
9	dlignp	0
9	glinch	0
9	skanz	0
9	fsichk	0
9	smilg	1
9	knoujd	1
9	slind	1
9	kchamd	0
9	zmichp	1
9	tchins	1
9	flims	1
9	chmizd	0
9	knoujd	0
9	smilg	0
9	dnazb	0
9	sfakt	1
9	dlignp	0
9	glinch	0
9	zmichp	0
9	tchins	0
9	bdafk	0
9	blount	1
9	kchamd	0
9	slind	1
9	tkougj	0
9	spald	1
9	fsichk	0
9	skanz	0
9	dlignp	0
9	glinch	0
9	slind	1
9	kchamd	0
9	fsichk	0
9	skanz	0
9	zmichp	0
9	tchins	1
9	sfakt	1
9	dnazb	0
9	chmizd	0
9	flims	1
9	knoujd	1
9	smilg	0
9	spald	1
9	tkougj	0
9	blount	1
9	bdafk	0
9	slind	0
9	kchamd	0
9	chmizd	0
9	flims	1
9	fsichk	0
9	skanz	0
9	dnazb	0
9	sfakt	1
9	zmichp	0
9	tchins	1
9	glinch	0
9	dlignp	0
9	tkougj	0
9	spald	1
9	blount	1
9	bdafk	0
9	knoujd	1
9	smilg	1
