onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 3.000	instruction	0	0	 0.000
 3.000	 3.000	filler	0	0	 0.000
 6.000	 1.000	fixation_cross	0	0	 0.000
 7.000	 0.800	pres	1	0	 2147483.647
 7.800	 1.500	resp	0	0	 0.000
 9.300	 0.700	jitter	0	0	 0.000
 10.000	 1.000	fixation_cross	0	0	 0.000
 11.000	 0.800	pres	1	0	 2147483.647
 11.800	 1.500	resp	0	0	 0.000
 13.300	 0.700	jitter	0	0	 0.000
 14.000	 1.000	fixation_cross	0	0	 0.000
 15.000	 0.800	pres	1	0	 2147483.647
 15.800	 1.500	resp	0	0	 0.000
 17.300	 0.900	jitter	0	0	 0.000
 18.200	 1.000	fixation_cross	0	0	 0.000
 19.200	 0.800	pres	1	0	 2147483.647
 20.000	 1.500	resp	0	0	 0.000
 21.500	 0.900	jitter	0	0	 0.000
 22.400	 1.000	fixation_cross	0	0	 0.000
 23.400	 0.800	pres	1	0	 2147483.647
 24.200	 1.500	resp	0	0	 0.000
 25.700	 0.900	jitter	0	0	 0.000
 26.600	 1.000	fixation_cross	0	0	 0.000
 27.600	 0.800	pres	1	0	 2147483.647
 28.400	 1.500	resp	0	0	 0.000
 29.900	 0.500	jitter	0	0	 0.000
 30.400	 1.000	fixation_cross	0	0	 0.000
 31.400	 0.800	pres	1	0	 2147483.647
 32.200	 1.500	resp	0	0	 0.000
 33.700	 0.400	jitter	0	0	 0.000
 34.100	 1.000	fixation_cross	0	0	 0.000
 35.100	 0.800	pres	1	0	 2147483.647
 35.900	 1.500	resp	0	0	 0.000
 37.400	 0.701	jitter	0	0	 0.000
 38.101	 0.999	fixation_cross	0	0	 0.000
 39.100	 0.800	pres	1	0	 2147483.647
 39.900	 1.500	resp	0	0	 0.000
 41.400	 0.600	jitter	0	0	 0.000
 42.000	 1.001	fixation_cross	0	0	 0.000
 43.001	 0.799	pres	1	0	 2147483.647
 43.800	 1.500	resp	0	0	 0.000
 45.300	 0.600	jitter	0	0	 0.000
 45.900	 1.000	fixation_cross	0	0	 0.000
 46.900	 0.801	pres	1	0	 2147483.647
 47.701	 1.499	resp	0	0	 0.000
 49.200	 0.700	jitter	0	0	 0.000
 49.900	 1.000	fixation_cross	0	0	 0.000
 50.900	 0.800	pres	1	0	 2147483.647
 51.700	 1.500	resp	0	0	 0.000
 53.200	 0.600	jitter	0	0	 0.000
 53.800	 1.000	fixation_cross	0	0	 0.000
 54.800	 0.800	pres	1	0	 2147483.647
 55.600	 1.500	resp	0	0	 0.000
 57.100	 0.700	jitter	0	0	 0.000
 57.800	 1.000	fixation_cross	0	0	 0.000
 58.800	 0.800	pres	1	0	 2147483.647
 59.600	 1.500	resp	0	0	 0.000
 61.100	 0.600	jitter	0	0	 0.000
 61.700	 1.000	fixation_cross	0	0	 0.000
 62.700	 0.800	pres	1	0	 2147483.647
 63.500	 1.500	resp	0	0	 0.000
 65.000	 0.800	jitter	0	0	 0.000
 65.800	 1.000	fixation_cross	0	0	 0.000
 66.800	 0.800	pres	1	0	 2147483.647
 67.600	 1.500	resp	0	0	 0.000
 69.100	 0.400	jitter	0	0	 0.000
 69.500	 1.000	fixation_cross	0	0	 0.000
 70.500	 0.800	pres	1	0	 2147483.647
 71.300	 1.500	resp	0	0	 0.000
 72.800	 0.900	jitter	0	0	 0.000
 73.700	 1.000	fixation_cross	0	0	 0.000
 74.700	 0.800	pres	1	0	 2147483.647
 75.500	 1.500	resp	0	0	 0.000
 77.000	 0.900	jitter	0	0	 0.000
 77.900	 1.000	fixation_cross	0	0	 0.000
 78.900	 0.800	pres	1	0	 2147483.647
 79.700	 1.500	resp	0	0	 0.000
 81.200	 0.500	jitter	0	0	 0.000
 81.700	 1.000	fixation_cross	0	0	 0.000
 82.700	 0.800	pres	1	0	 2147483.647
 83.500	 1.500	resp	0	0	 0.000
 85.000	 0.700	jitter	0	0	 0.000
 85.700	 1.000	fixation_cross	0	0	 0.000
 86.700	 0.800	pres	1	0	 2147483.647
 87.500	 1.500	resp	0	0	 0.000
 89.000	 0.500	jitter	0	0	 0.000
 89.500	 1.000	fixation_cross	0	0	 0.000
 90.500	 0.800	pres	1	0	 2147483.647
 91.300	 1.500	resp	0	0	 0.000
 92.800	 0.800	jitter	0	0	 0.000
 93.600	 1.000	fixation_cross	0	0	 0.000
 94.600	 0.800	pres	1	0	 2147483.647
 95.400	 1.500	resp	0	0	 0.000
 96.900	 0.800	jitter	0	0	 0.000
 97.700	 1.000	fixation_cross	0	0	 0.000
 98.700	 0.800	pres	1	0	 2147483.647
 99.500	 1.500	resp	0	0	 0.000
 101.000	 0.800	jitter	0	0	 0.000
 101.800	 1.000	fixation_cross	0	0	 0.000
 102.800	 0.800	pres	1	0	 2147483.647
 103.600	 1.500	resp	0	0	 0.000
