onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 3.001	instruction	0	0	 0.000
 3.001	 2.999	filler	0	0	 0.000
 6.000	 1.000	fixation_cross	0	0	 0.000
 7.000	 0.800	pres	1	0	 2147483.647
 7.800	 1.500	resp	0	0	 0.000
 9.300	 0.400	jitter	0	0	 0.000
 9.700	 1.000	fixation_cross	0	0	 0.000
 10.700	 0.800	pres	1	0	 2147483.647
 11.500	 1.500	resp	0	0	 0.000
 13.000	 0.900	jitter	0	0	 0.000
 13.900	 1.000	fixation_cross	0	0	 0.000
 14.900	 0.800	pres	1	0	 2147483.647
 15.700	 1.500	resp	0	0	 0.000
 17.200	 0.900	jitter	0	0	 0.000
 18.100	 1.000	fixation_cross	0	0	 0.000
 19.100	 0.800	pres	1	0	 2147483.647
 19.900	 1.500	resp	0	0	 0.000
 21.400	 0.801	jitter	0	0	 0.000
 22.201	 0.999	fixation_cross	0	0	 0.000
 23.200	 0.800	pres	1	0	 2147483.647
 24.000	 1.500	resp	0	0	 0.000
 25.500	 0.700	jitter	0	0	 0.000
 26.200	 1.000	fixation_cross	0	0	 0.000
 27.200	 0.801	pres	1	0	 2147483.647
 28.001	 1.499	resp	0	0	 0.000
 29.500	 0.901	jitter	0	0	 0.000
 30.401	 0.999	fixation_cross	0	0	 0.000
 31.400	 0.800	pres	1	0	 2147483.647
 32.200	 1.500	resp	0	0	 0.000
 33.700	 0.600	jitter	0	0	 0.000
 34.300	 1.000	fixation_cross	0	0	 0.000
 35.300	 0.800	pres	1	0	 2147483.647
 36.100	 1.500	resp	0	0	 0.000
 37.600	 0.400	jitter	0	0	 0.000
 38.000	 1.000	fixation_cross	0	0	 0.000
 39.000	 0.800	pres	1	0	 2147483.647
 39.800	 1.500	resp	0	0	 0.000
 41.300	 0.400	jitter	0	0	 0.000
 41.700	 1.000	fixation_cross	0	0	 0.000
 42.700	 0.800	pres	1	0	 2147483.647
 43.500	 1.500	resp	0	0	 0.000
 45.000	 0.500	jitter	0	0	 0.000
 45.500	 1.000	fixation_cross	0	0	 0.000
 46.500	 0.800	pres	1	0	 2147483.647
 47.300	 1.500	resp	0	0	 0.000
 48.800	 0.400	jitter	0	0	 0.000
 49.200	 1.000	fixation_cross	0	0	 0.000
 50.200	 0.800	pres	1	0	 2147483.647
 51.000	 1.500	resp	0	0	 0.000
 52.500	 0.500	jitter	0	0	 0.000
 53.000	 1.000	fixation_cross	0	0	 0.000
 54.000	 0.800	pres	1	0	 2147483.647
 54.800	 1.500	resp	0	0	 0.000
 56.300	 0.400	jitter	0	0	 0.000
 56.700	 1.000	fixation_cross	0	0	 0.000
 57.700	 0.800	pres	1	0	 2147483.647
 58.500	 1.500	resp	0	0	 0.000
 60.000	 0.600	jitter	0	0	 0.000
 60.600	 1.000	fixation_cross	0	0	 0.000
 61.600	 0.800	pres	1	0	 2147483.647
 62.400	 1.500	resp	0	0	 0.000
 63.900	 0.800	jitter	0	0	 0.000
 64.700	 1.001	fixation_cross	0	0	 0.000
 65.701	 0.799	pres	1	0	 2147483.647
 66.500	 1.500	resp	0	0	 0.000
 68.000	 0.900	jitter	0	0	 0.000
 68.900	 1.000	fixation_cross	0	0	 0.000
 69.900	 0.800	pres	1	0	 2147483.647
 70.700	 1.500	resp	0	0	 0.000
 72.200	 0.900	jitter	0	0	 0.000
 73.100	 1.000	fixation_cross	0	0	 0.000
 74.100	 0.800	pres	1	0	 2147483.647
 74.900	 1.500	resp	0	0	 0.000
 76.400	 0.700	jitter	0	0	 0.000
 77.100	 1.000	fixation_cross	0	0	 0.000
 78.100	 0.800	pres	1	0	 2147483.647
 78.900	 1.500	resp	0	0	 0.000
 80.400	 0.700	jitter	0	0	 0.000
 81.100	 1.000	fixation_cross	0	0	 0.000
 82.100	 0.800	pres	1	0	 2147483.647
 82.900	 1.500	resp	0	0	 0.000
 84.400	 0.600	jitter	0	0	 0.000
 85.000	 1.000	fixation_cross	0	0	 0.000
 86.000	 0.800	pres	1	0	 2147483.647
 86.800	 1.500	resp	0	0	 0.000
 88.300	 0.600	jitter	0	0	 0.000
 88.900	 1.000	fixation_cross	0	0	 0.000
 89.900	 0.800	pres	1	0	 2147483.647
 90.700	 1.500	resp	0	0	 0.000
 92.200	 0.500	jitter	0	0	 0.000
 92.700	 1.001	fixation_cross	0	0	 0.000
 93.701	 0.799	pres	1	0	 2147483.647
 94.500	 1.500	resp	0	0	 0.000
 96.000	 0.500	jitter	0	0	 0.000
 96.500	 1.000	fixation_cross	0	0	 0.000
 97.500	 0.800	pres	1	0	 2147483.647
 98.300	 1.500	resp	0	0	 0.000
 99.800	 0.700	jitter	0	0	 0.000
 100.500	 1.000	fixation_cross	0	0	 0.000
 101.500	 0.800	pres	1	0	 2147483.647
 102.300	 1.500	resp	0	0	 0.000
 103.800	 0.700	jitter	0	0	 0.000
